,long,short,longonly,long_short
2023-01-04,0.013318306197017798,0.003605381448589705,0.012810426197017798,0.009712924748428093
2023-01-05,0.04772333020519568,0.029047959846425674,0.04721545020519568,0.018675370358770007
2023-01-06,0.01381506404537173,0.01512505302625735,0.01330718404537173,-0.001309988980885619
2023-01-09,0.006263817661829532,-0.004545793672957579,0.005755937661829531,0.010809611334787111
2023-01-10,0.05016491427314961,0.027493165275528565,0.04965703427314961,0.022671748997621047
2023-01-11,0.021425291595468608,-0.0083604738260826,0.02091741159546861,0.02978576542155121
2023-01-12,-0.01055932262281056,-0.018418669413801537,-0.01106720262281056,0.007859346790990977
2023-01-13,-0.006721411516449649,-0.024435585531903576,-0.007229291516449649,0.01771417401545393
2023-01-16,-0.020249765939800393,-0.020939739863426808,-0.020757645939800392,0.0006899739236264149
2023-01-17,0.007071234771651466,0.010902950775265437,0.006563354771651466,-0.003831716003613971
2023-01-18,0.002526096238351512,-0.002323933828157583,0.002018216238351512,0.004850030066509095
2023-01-19,0.008595684410882336,-0.001531466737915397,0.008087804410882336,0.010127151148797734
2023-01-20,0.026232073384359036,0.0005204923506816335,0.025724193384359037,0.025711581033677402
2023-01-23,-0.00780339657430703,-0.0125951332624017,-0.00831127657430703,0.004791736688094671
2023-01-24,0.014857683430199992,0.01494893740834596,0.014349803430199991,-9.125397814596821e-05
2023-01-25,0.00882181778698146,0.02253169680781813,0.00831393778698146,-0.013709879020836669
2023-01-26,-0.0017110061714452579,0.005102085725949299,-0.002218886171445258,-0.0068130918973945565
2023-01-27,-0.001223930138163683,-0.010536992187083491,-0.001731810138163683,0.009313062048919808
2023-01-30,-0.021965005059656453,-0.008800176999288669,-0.02247288505965645,-0.013164828060367784
2023-01-31,0.016781491512798934,0.021916241369453127,0.016273611512798936,-0.005134749856654193
2023-02-01,-0.009826735166051708,-0.015434901410285896,-0.010334615166051709,0.005608166244234188
2023-02-02,0.0015875477557300375,-0.003625980327340012,0.0010796677557300374,0.005213528083070049
2023-02-03,-0.02140203514004379,-0.028983662790327092,-0.021909915140043788,0.007581627650283303
2023-02-06,-0.01650403247049155,-0.014281563149850266,-0.01701191247049155,-0.002222469320641284
2023-02-07,-0.015786014327905346,-0.004252210008300622,-0.016293894327905345,-0.011533804319604725
2023-02-08,0.0186194100116947,0.005023483864064563,0.0181115300116947,0.013595926147630137
2023-02-09,-0.040654863668281666,-0.0338379854482647,-0.04116274366828167,-0.006816878220016968
2023-02-10,0.004087236160099704,0.0025826934057460475,0.0035793561600997036,0.0015045427543536561
2023-02-13,-0.012223045549388026,0.0010694318025608756,-0.012730925549388027,-0.013292477351948903
2023-02-14,0.0071043688953587696,-0.02163065089707125,0.006596488895358769,0.028735019792430018
2023-02-15,0.03203820658090684,0.023996506645492344,0.03153032658090684,0.008041699935414499
2023-02-16,5.101542531572899e-05,-0.009606829392407736,-0.00045686457468427106,0.009657844817723464
2023-02-17,0.0035610984334639357,-0.001944830192158964,0.0030532184334639357,0.005505928625622899
2023-02-22,-0.004477557075381026,-0.014403096789612773,-0.004985437075381026,0.009925539714231747
2023-02-23,0.013472079442247672,-0.004724938082745019,0.012964199442247672,0.01819701752499269
2023-02-24,-0.0015034336282508903,0.00492897989830452,-0.0020113136282508904,-0.00643241352655541
2023-02-27,-0.012314343053735544,0.015418786074662145,-0.012822223053735544,-0.02773312912839769
2023-02-28,-0.017752821047833395,0.016051363164492623,-0.018260701047833394,-0.03380418421232602
2023-03-01,-0.0336475908323697,0.005113205737034462,-0.0341554708323697,-0.03876079656940416
2023-03-02,0.0025214759601915617,-0.044235268806526354,0.0020135959601915616,0.046756744766717914
2023-03-03,-0.00124798118747401,-0.0049001775292367,-0.0017558611874740101,0.00365219634176269
2023-03-06,-0.010774485624303843,0.016794836622919113,-0.011282365624303844,-0.027569322247222958
2023-03-07,-0.010731065776422117,0.023825591444109475,-0.011238945776422118,-0.03455665722053159
2023-03-08,0.03492179392596682,0.03265630862178437,0.034413913925966814,0.0022654853041824477
2023-03-09,0.011658902326630053,0.00442375853357866,0.011151022326630053,0.007235143793051393
2023-03-10,-0.008950782510812164,-0.026041841626336746,-0.009458662510812165,0.01709105911552458
2023-03-13,-0.005766724714669411,-0.008966079717700866,-0.006274604714669411,0.0031993550030314545
2023-03-14,-0.01716819762160241,-0.008679985673781972,-0.01767607762160241,-0.00848821194782044
2023-03-15,0.004266753976610908,0.0002445170658734526,0.0037588739766109087,0.004022236910737456
2023-03-16,0.005092819688310763,0.0005944733497018323,0.004584939688310762,0.00449834633860893
2023-03-17,-0.028062106510559678,-0.011884733830265408,-0.028569986510559676,-0.016177372680294268
2023-03-20,-0.020382082884102006,-0.022604153346747514,-0.020889962884102005,0.0022220704626455083
2023-03-21,-0.00930787171057751,-0.002429939203510806,-0.009815751710577511,-0.006877932507066704
2023-03-22,-0.004905623126562191,0.005851460374776179,-0.005413503126562191,-0.01075708350133837
2023-03-23,-0.04067081802318732,-0.025899993822229714,-0.04117869802318732,-0.014770824200957603
2023-03-24,0.01664447771466454,0.00919903057980408,0.016136597714664542,0.0074454471348604605
2023-03-27,0.001884896700851462,0.012001009469443694,0.001377016700851462,-0.010116112768592232
2023-03-28,0.010087797153024138,0.03779901799456014,0.009579917153024137,-0.027711220841536002
2023-03-29,-0.010348676636974195,-0.004562756615921568,-0.010856556636974195,-0.005785920021052627
2023-03-30,0.02868101742752644,0.01910947842444676,0.028173137427526442,0.00957153900307968
2023-03-31,-0.000670354803376916,0.0014723890473475585,-0.001178234803376916,-0.0021427438507244743
2023-04-03,-0.0237144230207744,-0.035352753698970174,-0.0242223030207744,0.011638330678195773
2023-04-04,-0.012271702499142138,-0.015008074345748922,-0.012779582499142138,0.0027363718466067843
2023-04-05,0.010539157012918193,-0.007327409787067808,0.010031277012918192,0.017866566799986
2023-04-06,-0.00532733753740685,-0.00108666141082718,-0.00583521753740685,-0.004240676126579669
2023-04-10,0.0008212609713705291,0.021752823175290353,0.0003133809713705291,-0.020931562203919823
2023-04-11,0.05344627196678123,0.03528660974482351,0.052938391966781226,0.018159662221957716
2023-04-12,0.0321258893564629,0.027040370334756352,0.031618009356462896,0.005085519021706546
2023-04-13,0.018019167716634848,0.0037485537344697666,0.01751128771663485,0.014270613982165082
2023-04-14,0.0011369925399972313,0.00011509659879317224,0.0006291125399972311,0.001021895941204059
2023-04-17,-0.0069168035953422885,-0.028825428467822916,-0.007424683595342289,0.021908624872480627
2023-04-18,-0.012406359309844487,0.00023997974951194424,-0.012914239309844488,-0.012646339059356432
2023-04-19,-0.033390942407748536,-0.03562984332280186,-0.03389882240774854,0.0022389009150533268
2023-04-20,0.005641642695046153,0.0033634519181043564,0.005133762695046153,0.0022781907769417967
2023-04-24,-0.0008690866564805,0.003967941221673038,-0.0013769666564805,-0.0048370278781535376
2023-04-25,-0.013621162860137866,-0.021977061249988248,-0.014129042860137867,0.008355898389850382
2023-04-26,-0.012062844384841728,0.002487061671177414,-0.012570724384841728,-0.014549906056019142
2023-04-27,0.018493071810699178,0.0073081763510280465,0.01798519181069918,0.011184895459671131
2023-04-28,0.018293670048690275,0.02142904643888595,0.017785790048690277,-0.003135376390195673
2023-05-02,-0.010038958244488956,-0.05219350386597809,-0.010546838244488956,0.04215454562148913
2023-05-03,0.010817666665518448,-0.0011432934573467717,0.010309786665518447,0.01196096012286522
2023-05-04,0.008951404741190105,0.0010185996031675552,0.008443524741190105,0.00793280513802255
2023-05-05,0.015685371329670784,0.0227562869250979,0.015177491329670785,-0.007070915595427118
2023-05-08,0.0010049052492715116,0.008207403046868915,0.0004970252492715115,-0.0072024977975974035
2023-05-09,0.0019209451322637718,-0.006356736210985869,0.0014130651322637718,0.00827768134324964
2023-05-10,0.02778514166120733,0.003000777467947722,0.027277261661207333,0.02478436419325961
2023-05-11,0.0010119005123367174,0.02163852425306635,0.0005040205123367173,-0.02062662374072963
2023-05-12,-0.018456701944240213,-0.018792607478537334,-0.01896458194424021,0.00033590553429712136
2023-05-15,0.013903752327971522,0.00042554007614747024,0.013395872327971521,0.013478212251824051
2023-05-16,-0.008126181675808381,-0.012060775333558808,-0.008634061675808382,0.003934593657750427
2023-05-17,0.01113001097776631,0.03825438815994048,0.01062213097776631,-0.02712437718217417
2023-05-18,0.021407532828553563,-0.002117887441261038,0.020899652828553564,0.0235254202698146
2023-05-19,0.0015333198556779445,-0.0022309237089446106,0.0010254398556779445,0.003764243564622555
2023-05-22,7.403521799815736e-05,0.01817257191864307,-0.0004338447820018427,-0.018098536700644912
2023-05-23,-0.0026074479728663198,-0.008393897259577981,-0.00311532797286632,0.005786449286711662
2023-05-24,0.0010912615513746166,-0.010759402283158888,0.0005833815513746165,0.011850663834533506
2023-05-25,0.02598125946867201,0.009581355638290595,0.025473379468672012,0.016399903830381417
2023-05-26,0.014576736549332149,0.009306806949939857,0.014068856549332149,0.005269929599392292
2023-05-29,-0.00671165620687628,-0.0076104693007268106,-0.00721953620687628,0.0008988130938505307
2023-05-30,-0.004782163507137819,0.012610729782898301,-0.005290043507137818,-0.01739289329003612
2023-05-31,0.010868690183118488,-0.0009716513145079893,0.010360810183118487,0.011840341497626477
2023-06-01,0.013615080338821386,0.026575437541765296,0.013107200338821385,-0.01296035720294391
2023-06-02,0.027823804824493616,0.0013458226811162094,0.027315924824493618,0.026477982143377408
2023-06-05,0.022729145151442847,0.02802764001553758,0.02222126515144285,-0.005298494864094734
2023-06-06,0.02272921025300326,0.017199894933254273,0.02222133025300326,0.005529315319748988
2023-06-07,0.004954794738745489,5.295282187997379e-05,0.004446914738745488,0.004901841916865515
2023-06-09,-0.0012431266966909265,0.0188497266950436,-0.0017510066966909266,-0.020092853391734528
2023-06-12,0.00294864742618371,-0.011079057228576918,0.00244076742618371,0.014027704654760628
2023-06-13,-0.017845482291565688,-0.028684334977260993,-0.018353362291565686,0.010838852685695306
2023-06-14,0.023241494076735997,0.022473285228113628,0.022733614076736,0.0007682088486223697
2023-06-15,-0.0018047863347370754,0.009127831769159303,-0.0023126663347370754,-0.01093261810389638
2023-06-16,0.007245014247695157,-0.015308613512217737,0.006737134247695157,0.022553627759912896
2023-06-19,0.006879257995519639,0.010835850423505213,0.006371377995519638,-0.003956592427985574
2023-06-20,0.015347936854615406,-0.003547698575432033,0.014840056854615405,0.01889563543004744
2023-06-21,0.013188087570746484,-0.0020676188808789685,0.012680207570746484,0.015255706451625453
2023-06-22,-0.015181612077501476,-0.0026291812603301415,-0.015689492077501477,-0.012552430817171334
2023-06-23,0.01289146668698316,0.0031726478707728104,0.01238358668698316,0.00971881881621035
2023-06-26,-0.003783945157920078,-0.0015754280686254996,-0.004291825157920078,-0.0022085170892945784
2023-06-27,-0.02194636135429506,-0.006718723516129059,-0.02245424135429506,-0.015227637838166
2023-06-28,0.008385269618273506,0.0017760437279117445,0.007877389618273506,0.006609225890361762
2023-06-29,0.03401400797635691,0.03608393433896625,0.03350612797635691,-0.002069926362609338
2023-06-30,0.02875165994793739,0.00652588636631406,0.028243779947937392,0.02222577358162333
2023-07-03,0.023957714838405732,0.01475009724561541,0.023449834838405733,0.009207617592790322
2023-07-04,-0.006312647674573296,0.000649420195759985,-0.006820527674573296,-0.006962067870333281
2023-07-05,0.01757791573348913,-0.000565941872369977,0.01707003573348913,0.018143857605859105
2023-07-06,-0.011416625915746508,-0.03049235170049613,-0.011924505915746508,0.01907572578474962
2023-07-07,0.01927530951992943,0.019858468171069232,0.01876742951992943,-0.0005831586511398021
2023-07-10,0.006939164455697266,-0.01681387753690693,0.006431284455697265,0.023753041992604196
2023-07-11,-0.0068214235490351785,-0.013302040264054052,-0.007329303549035179,0.006480616715018874
2023-07-12,-0.013962971605202283,-0.009580632101523176,-0.014470851605202284,-0.004382339503679108
2023-07-13,-0.007652135005560581,-0.00635497473309086,-0.008160015005560581,-0.0012971602724697207
2023-07-14,-0.0035439742043500027,-0.04385137248252203,-0.004051854204350003,0.04030739827817203
2023-07-17,0.04451953763045157,0.01175143394681294,0.04401165763045157,0.03276810368363863
2023-07-18,-0.0001101392527706785,0.00021675176428383614,-0.0006180192527706786,-0.00032689101705451465
2023-07-19,-0.01650135234353325,0.003270784521399746,-0.01700923234353325,-0.019772136864932996
2023-07-20,0.002467344191992008,-0.003693039437017489,0.001959464191992008,0.0061603836290094974
2023-07-21,0.006414803202252111,0.028806127892181538,0.005906923202252111,-0.022391324689929427
2023-07-24,0.02288714444091155,-0.025732616695093403,0.02237926444091155,0.048619761136004955
2023-07-25,0.001649993666470111,0.010326257383300627,0.001142113666470111,-0.008676263716830517
2023-07-26,0.00941870972228684,0.011888444034082447,0.00891082972228684,-0.002469734311795606
2023-07-27,-0.007472841591913608,-0.018789973854346047,-0.007980721591913608,0.01131713226243244
2023-07-28,0.01193090106103969,0.008517080348360398,0.01142302106103969,0.003413820712679292
2023-07-31,0.010875501854451079,0.00573658567905406,0.010367621854451078,0.005138916175397018
2023-08-01,0.005546178497053295,-0.0326192767636365,0.0050382984970532944,0.03816545526068979
2023-08-02,-0.008881057148304405,0.015837510548860886,-0.009388937148304405,-0.02471856769716529
2023-08-03,0.007262285687196677,0.007743559984793622,0.006771915687196676,-0.00048127429759694564
2023-08-04,0.0048122749898024605,0.016598441854740728,0.00432190498980246,-0.011786166864938268
2023-08-07,-0.01378297323683868,-0.005279215963035945,-0.01427334323683868,-0.008503757273802735
2023-08-08,0.010937078746197757,0.03746292012108818,0.010446708746197757,-0.02652584137489042
2023-08-09,-0.013704796587511822,-0.004668593903497737,-0.014195166587511823,-0.009036202684014085
2023-08-10,0.004544364724293152,0.0018884631723905133,0.0040539947242931515,0.0026559015519026386
2023-08-11,-0.011908687369549368,-0.006690940951438537,-0.012399057369549368,-0.005217746418110831
2023-08-14,-0.012423193620308023,-0.011628085500684605,-0.012913563620308023,-0.000795108119623418
2023-08-15,0.0002973931361343429,0.02239405840207657,-0.00019297686386565704,-0.022096665265942228
2023-08-16,0.0025570917753766414,-0.015349939625018507,0.0020667217753766415,0.017907031400395148
2023-08-17,-0.014972674731350992,-0.029059532147792957,-0.015463044731350992,0.014086857416441965
2023-08-18,0.017496986096309602,0.013092764505516986,0.0170066160963096,0.004404221590792616
2023-08-21,-0.0015618939749996712,-0.00567999457042653,-0.002052263974999671,0.004118100595426858
2023-08-22,0.01879399499839971,0.01785515105977646,0.01830362499839971,0.0009388439386232503
2023-08-23,0.022205128576018134,0.01473159370557669,0.021714758576018133,0.007473534870441443
2023-08-24,-0.020992761032438727,-0.019811223610686518,-0.021483131032438728,-0.0011815374217522094
2023-08-25,-0.005441510813536107,-0.004922710351936507,-0.005931880813536107,-0.0005188004615995995
2023-08-28,-0.005607853830445561,-0.01621192017971242,-0.00609822383044556,0.010604066349266859
2023-08-29,0.01148979576525235,-0.017629222601339076,0.01099942576525235,0.029119018366591427
2023-08-30,-0.00963145664846734,-0.006397792889908322,-0.010121826648467341,-0.003233663758559019
2023-08-31,-0.033130183938108085,-0.024056273149233583,-0.03362055393810808,-0.009073910788874501
2023-09-01,0.014919545332351267,0.02636043484608834,0.014429175332351267,-0.011440889513737073
2023-09-04,-0.005776613369227397,-0.018228431290956425,-0.006266983369227396,0.012451817921729029
2023-09-05,-0.011018775134364478,0.02905595706527137,-0.011509145134364478,-0.040074732199635844
2023-09-06,-0.004292278064715804,-0.015351307426201923,-0.0047826480647158035,0.011059029361486119
2023-09-08,-0.0008856424492635728,0.010033124345033988,-0.0013760124492635728,-0.010918766794297562
